Case Safe ID,Status,College/University: OneGoal ID,College/University: Organization Name,FormAssembly Name,OneGoal Cohort
0030V00003jkkc4QAA,Best-Fit College,12079,Robert Morris University Illinois,My Options List,C2
0030V00003jkkc4QAA,Best-Fit College,11217,Roosevelt University,My Options List,C2
0030V00003jkkc4QAA,Application Submitted,10320,Saint Xavier University,My Options List,C2
0030V00003jkkc4QAA,Application in Progress,10752,University of Illinois at Springfield,My Options List,C2
0030V00003jkkc4QAA,Accepted,12792,City Colleges of Chicago Richard J. Daley College,Prefill College Application Status Form,C2
0030V00003jkkkSQAQ,Best-Fit College,11759,California State University-Los Angeles,Prefill Best&#45;Fit College Form,C2
0030V00003jkkkSQAQ,Application Submitted,10527,University of Illinois at Urbana-Champaign,My Options List,C2
0030V00003jkkkSQAQ,Best-Fit College,10626,Cornell University,My Options List,C2
0030V00003jkkkSQAQ,Accepted,10382,University of Illinois at Chicago,My Options List,C2
0030V00003jkkkSQAQ,Best-Fit College,11115,Western Michigan University,My Options List,C2
0030V00003jkkkSQAQ,Application Submitted,10992,University of San Francisco,My Options List,C2
0030V00003jkkkSQAQ,Best-Fit College,12162,University of California-Los Angeles,My Options List,C2
0030V00003jkkkSQAQ,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,,C2
0030V00003jkkkSQAQ,Application Submitted,11396,Augustana College (IL),Prefill College Application Status Form,C2
0030V00003jkkkSQAQ,Best-Fit College,11965,Loyola University Chicago,My Options List,C2
0030V00003jkkkSQAQ,Best-Fit College,10631,Pratt Institute-Main,My Options List,C2
0030V00003jkkkSQAQ,Best-Fit College,11217,Roosevelt University,My Options List,C2
0030V00003jkkkSQAQ,Best-Fit College,12180,University of Michigan-Dearborn,My Options List,C2
0030V00003jkkkSQAQ,Accepted,10501,Columbia College Chicago,Prefill College Application Status Form,C2
0030V00003jkklLQAQ,Best-Fit College,12800,Lincoln College of Technology at Melrose Park,Prefill Best&#45;Fit College Form,C2
0030V00003jkklLQAQ,Best-Fit College,12846,Elgin Community College,My Options List,C2
0030V00003jkklLQAQ,Application in Progress,12791,City Colleges of Chicago Harry S Truman College,My Options List,C2
0030V00003jkklLQAQ,Application Submitted,12845,City Colleges of Chicago Kennedy-King College,My Options List,C2
0030V00003jkklLQAQ,Application Submitted,12815,Morton College,My Options List,C2
0030V00003jkklLQAQ,Application Submitted,12833,Moraine Valley Community College,My Options List,C2
0030V00003jkklLQAQ,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,,C2
0030V00003jkklLQAQ,Best-Fit College,12811,Illinois Valley Community College,My Options List,C2
0030V00003jkklLQAQ,Application in Progress,12825,City Colleges of Chicago Olive-Harvey College,My Options List,C2
0030V00003jkklLQAQ,Best-Fit College,12830,College of DuPage,My Options List,C2
0030V00003jkklLQAQ,Best-Fit College,12831,Joliet Junior College,My Options List,C2
0030V00003jkklLQAQ,Best-Fit College,12819,Triton College,My Options List,C2
0030V00003jkklLQAQ,Application Submitted,12814,College of Lake County,Prefill College Application Status Form,C2
0030V00003jkklzQAA,Best-Fit College,15225,CUNY Guttman Community College,,C2
0030V00003jkklzQAA,Best-Fit College,13311,Professional Business College,,C2
0030V00003jkklzQAA,Best-Fit College,12742,Atlanta Metropolitan College,,C2
0030V00003jkklzQAA,Best-Fit College,15415,Arrupe College,,C2
0030V00003jkklzQAA,Best-Fit College,12590,Laney College,,C2
0030V00003jkklzQAA,Best-Fit College,12512,Merritt College,,C2
0030V00003jkklzQAA,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,Prefill College Application Status Form,C2
0030V00003jkklzQAA,Application in Progress,58988,City Colleges of Chicago,Prefill College Application Status Form,C2
0030V00003jkklzQAA,Application Submitted,10173,Chicago State University,Prefill College Application Status Form,C2
0030V00003jkklzQAA,Application Submitted,10501,Columbia College Chicago,Prefill College Application Status Form,C2
0030V00003jkklzQAA,Application Submitted,10774,DePaul University,Prefill College Application Status Form,C2
0030V00003jkklzQAA,Application Submitted,10382,University of Illinois at Chicago,Prefill College Application Status Form,C2
0030V00003jkklzQAA,Application Submitted,10320,Saint Xavier University,Prefill College Application Status Form,C2
0030V00003jkklzQAA,Application Submitted,11118,School of the Art Institute of Chicago,Prefill College Application Status Form,C2
0030V00003jkkmYQAQ,Best-Fit College,10382,University of Illinois at Chicago,My Options List,C2
0030V00003jkkmYQAQ,Best-Fit College,10034,American Academy of Art,My Options List,C2
0030V00003jkkmYQAQ,Best-Fit College,10863,Illinois State University,My Options List,C2
0030V00003jkkmYQAQ,Best-Fit College,11118,School of the Art Institute of Chicago,My Options List,C2
0030V00003jkkmYQAQ,Best-Fit College,10848,Illinois Institute of Technology,My Options List,C2
0030V00003jkkmYQAQ,Best-Fit College,10384,Northwestern University,My Options List,C2
0030V00003jkkmYQAQ,Best-Fit College,10173,Chicago State University,My Options List,C2
0030V00003jkkmYQAQ,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,Prefill College Application Status Form,C2
0030V00003jkkmxQAA,Application in Progress,12880,Harrison College at Columbus,Prefill Best&#45;Fit College Form,C2
0030V00003jkkmxQAA,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,My Options List,C2
0030V00003jkkmxQAA,Application in Progress,12826,City Colleges of Chicago Harold Washington College,My Options List,C2
0030V00003jkkmxQAA,Application in Progress,12827,City Colleges of Chicago Wilbur Wright College,My Options List,C2
0030V00003jkkmxQAA,Application in Progress,12824,City Colleges of Chicago Malcolm X College,My Options List,C2
0030V00003jkkmxQAA,Application in Progress,12830,College of DuPage,My Options List,C2
0030V00003jkkmxQAA,Application in Progress,12845,City Colleges of Chicago Kennedy-King College,My Options List,C2
0030V00003jkkmxQAA,Application Submitted,12815,Morton College,My Options List,C2
0030V00003jkkmxQAA,Application in Progress,12791,City Colleges of Chicago Harry S Truman College,My Options List,C2
0030V00003jkkmxQAA,Application in Progress,12848,John Wood Community College,My Options List,C2
0030V00003jkkmxQAA,Application in Progress,12849,MacCormac College,My Options List,C2
0030V00003jkkmxQAA,Application Submitted,10320,Saint Xavier University,Prefill College Application Status Form,C2
0030V00003jkkmxQAA,Application Submitted,10948,East-West University,Prefill College Application Status Form,C2
0030V00003jkkotQAA,Application Submitted,10382,University of Illinois at Chicago,My Options List,C2
0030V00003jkkotQAA,Accepted,12826,City Colleges of Chicago Harold Washington College,My Options List,C2
0030V00003jkkotQAA,Application Submitted,11965,Loyola University Chicago,My Options List,C2
0030V00003jkkotQAA,Application in Progress,10173,Chicago State University,My Options List,C2
0030V00003jkkotQAA,Application in Progress,12830,College of DuPage,My Options List,C2
0030V00003jkkotQAA,Application Submitted,10774,DePaul University,My Options List,C2
0030V00003jkkotQAA,Application in Progress,11285,Elmhurst College,My Options List,C2
0030V00003jkkotQAA,Application in Progress,10000,Northeastern Illinois University,My Options List,C2
0030V00003jkkotQAA,Application Submitted,11217,Roosevelt University,My Options List,C2
0030V00003jkkotQAA,Application Submitted,11341,University of Chicago,My Options List,C2
0030V00003jkkotQAA,Application in Progress,12824,City Colleges of Chicago Malcolm X College,Prefill College Application Status Form,C2
0030V00003jkkotQAA,Application Submitted,15415,Arrupe College,Prefill College Application Status Form,C2
0030V00003jkkpmQAA,Application in Progress,10384,Northwestern University,Prefill Best&#45;Fit College Form,C2
0030V00003jkkpmQAA,Application in Progress,10774,DePaul University,Prefill Best&#45;Fit College Form,C2
0030V00003jkkpmQAA,Application Submitted,10863,Illinois State University,Prefill College Application Status Form,C2
0030V00003jkkpmQAA,Application Submitted,10320,Saint Xavier University,,C2
0030V00003jkkpmQAA,Application in Progress,10788,Murray State University,,C2
0030V00003jkkpmQAA,Application Submitted,11325,University of Notre Dame,,C2
0030V00003jkkpmQAA,Application in Progress,12175,University of Maryland Global Campus,,C2
0030V00003jkkpmQAA,Application in Progress,10244,Southeast Missouri State University,,C2
0030V00003jkkpmQAA,Application Submitted,10025,Central Michigan University,,C2
0030V00003jkkpmQAA,Application Submitted,10564,North Park University,Prefill College Application Status Form,C2
0030V00003jkkpmQAA,Application Submitted,10861,Eastern Illinois University,Prefill College Application Status Form,C2
0030V00003jkkr9QAA,Application Submitted,13259,American Academy of Dramatic Arts,My Options List,C2
0030V00003jkkr9QAA,Application Submitted,12845,City Colleges of Chicago Kennedy-King College,My Options List,C2
0030V00003jkkr9QAA,Application Submitted,12824,City Colleges of Chicago Malcolm X College,My Options List,C2
0030V00003jkkr9QAA,Application Submitted,12830,College of DuPage,My Options List,C2
0030V00003jkkr9QAA,Best-Fit College,12856,Harrison College at Anderson,My Options List,C2
0030V00003jkkr9QAA,Application in Progress,12810,Illinois Central College,My Options List,C2
0030V00003jkkr9QAA,Best-Fit College,12840,Illinois Eastern Community Colleges Lincoln Trail College,My Options List,C2
0030V00003jkkr9QAA,Best-Fit College,12879,Ivy Tech Community College of Indiana-Northwest,My Options List,C2
0030V00003jkkr9QAA,Best-Fit College,12831,Joliet Junior College,My Options List,C2
0030V00003jkkr9QAA,Best-Fit College,12853,Southeastern Illinois College,My Options List,C2
0030V00003jkkr9QAA,Application Submitted,10501,Columbia College Chicago,,C2
0030V00003jkkr9QAA,Application in Progress,10173,Chicago State University,,C2
0030V00003jkkr9QAA,Application Submitted,10599,Academy of Art University,,C2
0030V00003jkkr9QAA,Best-Fit College,13985,Abraham Baldwin Agricultural College,,C2
0030V00003jkkr9QAA,Application Submitted,11304,DePauw University,,C2
0030V00003jkkr9QAA,Accepted,10774,DePaul University,Prefill College Application Status Form,C2
0030V00003jkkr9QAA,Application Submitted,11498,Harvey Mudd College,Prefill College Application Status Form,C2
0030V00003jkkr9QAA,Application Submitted,10382,University of Illinois at Chicago,Prefill College Application Status Form,C2
0030V00003jkkr9QAA,Application Submitted,11341,University of Chicago,Prefill College Application Status Form,C2
0030V00003jkktoQAA,Application Submitted,10382,University of Illinois at Chicago,My Options List,C2
0030V00003jkktoQAA,Application in Progress,10999,Florida Atlantic University,Prefill Best&#45;Fit College Form,C2
0030V00003jkktoQAA,Application in Progress,10000,Northeastern Illinois University,My Options List,C2
0030V00003jkktoQAA,Application Submitted,10320,Saint Xavier University,My Options List,C2
0030V00003jkktoQAA,Application in Progress,10501,Columbia College Chicago,My Options List,C2
0030V00003jkktoQAA,Application Submitted,10774,DePaul University,My Options List,C2
0030V00003jkktoQAA,Application in Progress,11965,Loyola University Chicago,My Options List,C2
0030V00003jkktoQAA,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,My Options List,C2
0030V00003jkktoQAA,Application in Progress,10173,Chicago State University,My Options List,C2
0030V00003jkktoQAA,Application in Progress,15190,Northwestern Institute of Health and Technology,My Options List,C2
0030V00003jkktoQAA,Application in Progress,11217,Roosevelt University,My Options List,C2
0030V00003jkpq6QAA,Application in Progress,10774,DePaul University,Prefill Best&#45;Fit College Form,C2
0030V00003jkpq6QAA,Application in Progress,11805,DeVry University-Georgia,Prefill Best&#45;Fit College Form,C2
0030V00003jkpq6QAA,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application Submitted,12824,City Colleges of Chicago Malcolm X College,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application in Progress,10382,University of Illinois at Chicago,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application in Progress,10000,Northeastern Illinois University,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application in Progress,10723,National Louis University,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application in Progress,12815,Morton College,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application Submitted,12810,Illinois Central College,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application Submitted,12830,College of DuPage,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application Submitted,12814,College of Lake County,Prefill College Application Status Form,C2
0030V00003jkpq6QAA,Application Submitted,12846,Elgin Community College,Prefill College Application Status Form,C2
0030V00003jkq4XQAQ,Accepted,10000,Northeastern Illinois University,Prefill College Application Status Form,C2
0030V00003jkq4XQAQ,Application Submitted,10382,University of Illinois at Chicago,My Options List,C2
0030V00003jkq4XQAQ,Application Submitted,12824,City Colleges of Chicago Malcolm X College,Prefill Best&#45;Fit College Form,C2
0030V00003jkq4XQAQ,Application in Progress,13933,Governors State University,My Options List,C2
0030V00003jkq4XQAQ,Application in Progress,10063,Saint Augustine College,My Options List,C2
0030V00003jkq4XQAQ,Application Submitted,10774,DePaul University,My Options List,C2
0030V00003jkq4XQAQ,Application in Progress,10799,Northern Illinois University,My Options List,C2
0030V00003jkq4XQAQ,Application in Progress,10173,Chicago State University,My Options List,C2
0030V00003jkq4XQAQ,Application in Progress,10564,North Park University,Prefill College Application Status Form,C2
0030V00003jkq4XQAQ,Application in Progress,10948,East-West University,My Options List,C2
0030V00003jkq4XQAQ,Application in Progress,10863,Illinois State University,My Options List,C2
0030V00003jkq4XQAQ,Application in Progress,10527,University of Illinois at Urbana-Champaign,My Options List,C2
0030V00003jkq4XQAQ,Accepted,11217,Roosevelt University,Prefill College Application Status Form,C2
0030V00003jkq4XQAQ,Accepted,12826,City Colleges of Chicago Harold Washington College,Prefill College Application Status Form,C2
0030V00003jkq4XQAQ,Accepted,12791,City Colleges of Chicago Harry S Truman College,Prefill College Application Status Form,C2
0030V00003jkq4XQAQ,Accepted,10320,Saint Xavier University,Prefill College Application Status Form,C2
0030V00003jkq4XQAQ,Accepted,10723,National Louis University,Prefill College Application Status Form,C2
0030V00003jkq5LQAQ,Application Submitted,10799,Northern Illinois University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq5LQAQ,Best-Fit College,11163,Quincy University (IL),Prefill Best&#45;Fit College Form,C2
0030V00003jkq5LQAQ,Application Submitted,10861,Eastern Illinois University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq5LQAQ,Application in Progress,10161,Northwood University (MI),Prefill Best&#45;Fit College Form,C2
0030V00003jkq5LQAQ,Application in Progress,11335,Northern Michigan University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq5LQAQ,Application in Progress,10774,DePaul University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq5LQAQ,Application in Progress,11115,Western Michigan University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq5LQAQ,Application in Progress,12830,College of DuPage,Prefill College Application Status Form,C2
0030V00003jkq5LQAQ,Application in Progress,10760,Langston University,Prefill College Application Status Form,C2
0030V00003jkq6EQAQ,Application in Progress,10382,University of Illinois at Chicago,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Best-Fit College,10527,University of Illinois at Urbana-Champaign,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Best-Fit College,10774,DePaul University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Best-Fit College,10799,Northern Illinois University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Application Submitted,10173,Chicago State University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Best-Fit College,10863,Illinois State University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Application in Progress,10564,North Park University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Best-Fit College,12826,City Colleges of Chicago Harold Washington College,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Best-Fit College,12824,City Colleges of Chicago Malcolm X College,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Best-Fit College,10320,Saint Xavier University,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,Prefill Best&#45;Fit College Form,C2
0030V00003jkq6EQAQ,Application Submitted,10000,Northeastern Illinois University,Prefill College Application Status Form,C2
0030V00003k1chOQAQ,Application in Progress,10173,Chicago State University,My Options List,C2
0030V00003k1chOQAQ,Application in Progress,10564,North Park University,My Options List,C2
0030V00003k1chOQAQ,Application in Progress,10774,DePaul University,My Options List,C2
0030V00003k1chOQAQ,Application in Progress,10436,Western Illinois University,My Options List,C2
0030V00003k1chOQAQ,Best-Fit College,10861,Eastern Illinois University,,C2
0030V00003k1chOQAQ,Best-Fit College,11122,Duke University,,C2
0030V00003k1chOQAQ,Best-Fit College,10540,Kansas State University,,C2
0030V00003k1chOQAQ,Best-Fit College,11806,DeVry University-Illinois,My Options List,C2
0030V00003k1chOQAQ,Best-Fit College,10000,Northeastern Illinois University,My Options List,C2
0030V00003k1chOQAQ,Best-Fit College,12816,Northwestern College (Ill.),My Options List,C2
0030V00003k1chOQAQ,Best-Fit College,10320,Saint Xavier University,My Options List,C2
0030V00003k1chOQAQ,Best-Fit College,11341,University of Chicago,My Options List,C2
0030V00003k1chOQAQ,Application in Progress,10382,University of Illinois at Chicago,My Options List,C2
0030V00003k1chOQAQ,Application Submitted,12845,City Colleges of Chicago Kennedy-King College,Prefill College Application Status Form,C2
0030V00003k1chYQAQ,Best-Fit College,11335,Northern Michigan University,Prefill Best&#45;Fit College Form,C2
0030V00003k1chYQAQ,Accepted,10954,Southern Illinois University Edwardsville,Prefill Best&#45;Fit College Form,C2
0030V00003k1chYQAQ,Best-Fit College,11103,Coe College,Prefill Best&#45;Fit College Form,C2
0030V00003k1chYQAQ,Application Submitted,11396,Augustana College (IL),Prefill College Application Status Form,C2
0030V00003k1chYQAQ,Accepted,10987,Illinois College,My Options List,C2
0030V00003k1chYQAQ,Best-Fit College,10863,Illinois State University,My Options List,C2
0030V00003k1chYQAQ,Best-Fit College,11205,North Central College,My Options List,C2
0030V00003k1chYQAQ,Best-Fit College,10527,University of Illinois at Urbana-Champaign,My Options List,C2
0030V00003k1chYQAQ,Best-Fit College,10487,Illinois Wesleyan University,My Options List,C2
0030V00003k1chYQAQ,Best-Fit College,11423,Lake Forest College,My Options List,C2
0030V00003k1chYQAQ,Best-Fit College,11002,Lawrence University,My Options List,C2
0030V00003k1chYQAQ,Best-Fit College,11346,Ripon College,My Options List,C2
0030V00003k1chYQAQ,Best-Fit College,10495,University of Evansville,My Options List,C2
0030V00003k1chYQAQ,Accepted,12792,City Colleges of Chicago Richard J. Daley College,Prefill College Application Status Form,C2
0030V00003k1chYQAQ,Application Submitted,10320,Saint Xavier University,Prefill College Application Status Form,C2
0030V00003k1cjAQAQ,Application Submitted,10382,University of Illinois at Chicago,My Options List,C2
0030V00003k1cjAQAQ,Declined,10527,University of Illinois at Urbana-Champaign,My Options List,C2
0030V00003k1cjAQAQ,Application Submitted,10320,Saint Xavier University,My Options List,C2
0030V00003k1cjAQAQ,Application Submitted,10774,DePaul University,My Options List,C2
0030V00003k1cjAQAQ,Application in Progress,10814,Dominican University,My Options List,C2
0030V00003k1cjAQAQ,Application Submitted,10752,University of Illinois at Springfield,My Options List,C2
0030V00003k1cjAQAQ,Application Submitted,10564,North Park University,My Options List,C2
0030V00003k1cjAQAQ,Declined,12831,Joliet Junior College,My Options List,C2
0030V00003k1cjAQAQ,Declined,12834,Parkland College,My Options List,C2
0030V00003k1cjAQAQ,Declined,11341,University of Chicago,My Options List,C2
0030V00003k1cjAQAQ,Accepted,12792,City Colleges of Chicago Richard J. Daley College,Prefill College Application Status Form,C2
0030V00003k1cjAQAQ,Application Submitted,10818,Greenville College,Prefill College Application Status Form,C2
0030V00003k1cjtQAA,Best-Fit College,11217,Roosevelt University,Prefill Best&#45;Fit College Form,C2
0030V00003k1cjtQAA,Best-Fit College,12792,City Colleges of Chicago Richard J. Daley College,Prefill Best&#45;Fit College Form,C2
0030V00003k1ckDQAQ,Accepted,11396,Augustana College (IL),My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,11341,University of Chicago,My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,10527,University of Illinois at Urbana-Champaign,My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,10173,Chicago State University,My Options List,C2
0030V00003k1ckDQAQ,Application Submitted,10382,University of Illinois at Chicago,My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,10863,Illinois State University,My Options List,C2
0030V00003k1ckDQAQ,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,,C2
0030V00003k1ckDQAQ,Application in Progress,12191,University of Nevada-Reno,My Options List,C2
0030V00003k1ckDQAQ,Accepted,10956,Bradley University,My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,11004,Loyola Marymount University,My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,10378,Northern Arizona University,My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,10286,Trinity College,My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,10925,University of Colorado at Colorado Springs,My Options List,C2
0030V00003k1ckDQAQ,Application in Progress,10436,Western Illinois University,My Options List,C2
0030V00003k1ckDQAQ,Application Submitted,10384,Northwestern University,Prefill College Application Status Form,C2
0030V00003k1ckDQAQ,Application Submitted,10320,Saint Xavier University,Prefill College Application Status Form,C2
0030V00003k1ckDQAQ,Accepted,10501,Columbia College Chicago,Prefill College Application Status Form,C2
0030V00003k1cluQAA,Application Submitted,10382,University of Illinois at Chicago,My Options List,C2
0030V00003k1cluQAA,Application Submitted,11304,DePauw University,Prefill Best&#45;Fit College Form,C2
0030V00003k1cluQAA,Best-Fit College,10000,Northeastern Illinois University,My Options List,C2
0030V00003k1cluQAA,Best-Fit College,10745,Musicians Institute,My Options List,C2
0030V00003k1cluQAA,Best-Fit College,10264,Cleveland Institute of Music,My Options List,C2
0030V00003k1cluQAA,Accepted,10501,Columbia College Chicago,My Options List,C2
0030V00003k1cluQAA,Application Submitted,10774,DePaul University,My Options List,C2
0030V00003k1cluQAA,Best-Fit College,10237,Notre Dame de Namur University,My Options List,C2
0030V00003k1cluQAA,Application Submitted,12079,Robert Morris University Illinois,My Options List,C2
0030V00003k1cluQAA,Accepted,10320,Saint Xavier University,My Options List,C2
0030V00003k1cluQAA,Best-Fit College,11115,Western Michigan University,My Options List,C2
0030V00003k1cluQAA,Application Submitted,11503,Knox College,Prefill College Application Status Form,C2
0030V00003k1cluQAA,Application Submitted,10384,Northwestern University,Prefill College Application Status Form,C2
0030V00003k1cluQAA,Application Submitted,10173,Chicago State University,Prefill College Application Status Form,C2
0030V00003nSIYDQA4,Application in Progress,11965,Loyola University Chicago,My Options List,C2
0030V00003nSIYDQA4,Application in Progress,11341,University of Chicago,Prefill Best&#45;Fit College Form,C2
0030V00003nSIYDQA4,Application Submitted,10320,Saint Xavier University,Prefill College Application Status Form,C2
0030V00003nSIYDQA4,Application Submitted,12826,City Colleges of Chicago Harold Washington College,My Options List,C2
0030V00003nSIYDQA4,Application Submitted,12824,City Colleges of Chicago Malcolm X College,My Options List,C2
0030V00003nSIYDQA4,Application Submitted,10382,University of Illinois at Chicago,My Options List,C2
0030V00003nSIYDQA4,Application in Progress,12079,Robert Morris University Illinois,My Options List,C2
0030V00003nSIYDQA4,Application in Progress,10000,Northeastern Illinois University,My Options List,C2
0030V00003nSIYDQA4,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,My Options List,C2
0030V00003nSIYDQA4,Application in Progress,10723,National Louis University,My Options List,C2
0030V00003nSIYDQA4,Application in Progress,10063,Saint Augustine College,My Options List,C2
0030V00003nSIYDQA4,Application Submitted,10564,North Park University,Prefill College Application Status Form,C2
0030V00003nSIYDQA4,Application Submitted,10987,Illinois College,Prefill College Application Status Form,C2
0030V00003jhVDmQAM,Wait Listed,12792,City Colleges of Chicago Richard J. Daley College,,C3
0030V00003jhVEQQA2,Accepted,12792,City Colleges of Chicago Richard J. Daley College,My Options List,C3
0030V00003jhVEQQA2,Best-Fit College,15253,Westside Tech,Prefill Best&#45;Fit College Form,C3
0030V00003jhVEQQA2,Best-Fit College,13965,SAE Institute Chicago,My Options List,C3
0030V00003jhVEQQA2,Application Submitted,10173,Chicago State University,My Options List,C3
0030V00003jhVEQQA2,Accepted,12824,City Colleges of Chicago Malcolm X College,My Options List,C3
0030V00003jhVEQQA2,Best-Fit College,10501,Columbia College Chicago,My Options List,C3
0030V00003jhVEQQA2,Application Submitted,10774,DePaul University,My Options List,C3
0030V00003jhVEQQA2,Application Submitted,10814,Dominican University,My Options List,C3
0030V00003jhVEQQA2,Best-Fit College,10000,Northeastern Illinois University,My Options List,C3
0030V00003jhVEQQA2,Best-Fit College,10527,University of Illinois at Urbana-Champaign,My Options List,C3
0030V00003jhVEQQA2,Application in Progress,10051,Wilberforce University,Prefill College Application Status Form,C3
0030V00003jhVEQQA2,Application Submitted,11869,Indiana University-Purdue University-Indianapolis,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10277,University of Mississippi Main Campus,Prefill Best&#45;Fit College Form,C3
0030V00003jhVF4QAM,Declined,12021,Ohio State University-Main Campus,Prefill Best&#45;Fit College Form,C3
0030V00003jhVF4QAM,Best-Fit College,11122,Duke University,Prefill Best&#45;Fit College Form,C3
0030V00003jhVF4QAM,Application Submitted,10656,Syracuse University,Prefill Best&#45;Fit College Form,C3
0030V00003jhVF4QAM,Best-Fit College,10049,Virginia Polytechnic Institute and State University,Prefill Best&#45;Fit College Form,C3
0030V00003jhVF4QAM,Application Submitted,10751,University of Florida,Prefill Best&#45;Fit College Form,C3
0030V00003jhVF4QAM,Application Submitted,10774,DePaul University,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10590,University of Kentucky,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,11262,Clark Atlanta University,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10315,Louisiana State University and A & M College,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10047,Morehouse College,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10312,Niagara University,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10148,Mississippi State University,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,12040,Pennsylvania State University-Penn State Abington,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,12065,Purdue University-Main Campus,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,11163,Quincy University (IL),Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10704,University of Kansas,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10382,University of Illinois at Chicago,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,10684,University of Oregon,Prefill College Application Status Form,C3
0030V00003jhVF4QAM,Application Submitted,11325,University of Notre Dame,Prefill College Application Status Form,C3
0030V00003jhVFxQAM,Best-Fit College,10382,University of Illinois at Chicago,Prefill Best&#45;Fit College Form,C3
0030V00003jhVFxQAM,Best-Fit College,10774,DePaul University,Prefill Best&#45;Fit College Form,C3
0030V00003jhVFxQAM,Best-Fit College,10607,Robert Morris University (PA),Prefill Best&#45;Fit College Form,C3
0030V00003jhVFxQAM,Application in Progress,12792,City Colleges of Chicago Richard J. Daley College,Prefill College Application Status Form,C3
0030V00003jhVFxQAM,Application in Progress,12826,City Colleges of Chicago Harold Washington College,Prefill College Application Status Form,C3
0030V00003jhVGWQA2,Best-Fit College,10382,University of Illinois at Chicago,Prefill College Application Status Form,C3
0030V00003jhVGWQA2,Best-Fit College,10774,DePaul University,Prefill College Application Status Form,C3
0030V00003jhVGWQA2,Best-Fit College,12826,City Colleges of Chicago Harold Washington College,Prefill College Application Status Form,C3
0030V00003jhVGWQA2,Best-Fit College,11965,Loyola University Chicago,Prefill College Application Status Form,C3
0030V00003jhVHoQAM,Accepted,12824,City Colleges of Chicago Malcolm X College,Prefill Best&#45;Fit College Form,C3
0030V00003jhVHoQAM,Best-Fit College,11341,University of Chicago,Prefill Best&#45;Fit College Form,C3
0030V00003jhVHoQAM,Application Submitted,12826,City Colleges of Chicago Harold Washington College,Prefill Best&#45;Fit College Form,C3
